_id	价格	商品名称
312454	33.9	立顿办公室组合装（红茶50包+绿茶50包）100包200g1
1251181	168	良品铺子肉干肉脯礼盒年货牛肉礼盒零食大礼包牛气冲天1100g1
1251183	59.9	良品铺子饼干糕点肉松饼整箱2100g约50个1
1109761	209	法国进口巴黎水原味天然含汽矿泉水750ml*12整箱（Perrier）矿泉水1
1109766	80.9	雀巢（Nestle）（丝滑摩卡）咖啡瓶装268ml*15整箱1
964529	33.9	法国MATERNE梦果鲜生梨苹果泥90g*4盒1
420678	23.9	马来西亚进口张志明无花果10g*6盒1
730600	34.8	牛头牌沙茶酱250g1
730602	34.8	牛头牌素食沙茶酱250g1
964536	33.9	法国MATERNE梦果鲜香蕉苹果泥90g*4盒1
885417	17.3	波力卷鸡蛋味216g1
885423	27.9	波力卷鸡蛋味324g1
730617	118	意大利进口FerreroCollection费列罗臻品巧克力礼盒24粒装259.2g【本产品不含礼品袋，请以收到实物为准】1
730619	20	意大利进口费列罗Kinder健达缤纷乐牛奶榛果威化巧克力6条装129g1
730614	128	意大利进口FerreroRocher费列罗榛果威化巧克力3粒装600g（16条装）1
1251105	6.3	炫迈（Stride）三层夹心无糖口香糖草莓香橙味12片1
885412	6.9	波力渔趣海苔味40g1
964501	119	纳福尔山茶葵花茶油5L1
885378	15.9	裕源乐透坚果炒货烘焙核桃仁100g(原名:裕源乐透椒盐核桃仁)新老包装随机发放1
902838	72	中华老字号北京特产天福号老北京酱鸭500g1
902836	29	中华老字号北京特产天福号老北京叉烧肉200g1
902837	48	中华老字号北京特产天福号老北京酱香鸡600g1
1251317	15.9	良品铺子休闲零食酱香鸡蛋干238g1
1251321	2.5	良品铺子休闲零食香脆可口沙拉薯条45g1
885370	11.9	少林寺芝麻酥208g1
885368	11.9	少林寺花生酥208g1
885350	18	集珍斋（ZClub）美国进口无核西梅干100g1
334420	26.5	马来西亚进口益昌老街即溶咖啡200g1
334422	26.8	马来西亚进口益昌老街香滑巧克力200g1
334419	26.5	马来西亚进口益昌老街白咖啡200g1
334418	26.5	马来西亚进口益昌老街1+1白咖啡150g1
902829	42	中华老字号北京特产天福号老北京酱肘子200g1
334425	29.9	马来西亚进口益昌3合1白咖啡600g（新老包装随机发货）1
885333	12.5	丹夫华夫饼提拉米苏味168g1
1285718	39.9	旺旺大礼包综合口味650g1
885341	12.9	丹夫华夫饼芝士味186g1
964434	12.9	鲁花自然鲜酱香酱油500ml1
902810	38.7	冠生园洋槐蜂蜜760g1
902811	38.8	冠生园枣花蜂蜜760g1
964420	19.9	鲁花芝麻香油350ml1
964418	72.9	鲁花非转基因大豆油5L1
1251253	7.9	良品铺子饼干糕点抹茶味手造麻薯150g1
885308	15.9	精益珍黑糖沙琪瑪505g1
1266540	58.9	千岁好非转基因大豆油食用油5L1
1251221	17.9	良品铺子肉干肉脯烧烤牛板筋180g1
1251217	16.9	良品铺子休闲零食火辣风味豆干238g1
1285636	15.9	北纯有机东北杂粮燕麦380g1
1251203	33.9	良品铺子肉干肉脯牛肉干五香灯影牛肉丝250g1
1285635	16.9	北纯有机东北杂粮小米400g1
885255	10.9	好巴食素食串烧混合装180g1
312446	21	立顿温润红茶50包100g1
312445	25	立顿黄牌精选红茶50包100g1
1285646	43.8	森王晶珍东北大米稻花香米5kg1
1251213	12.9	良品铺子蜜饯水果干果脯菠萝片100g1
1251210	15.9	良品铺子蜜饯水果干果脯黄桃果干98g1
1285642	15.9	北纯有机东北杂粮黑米400g1
1251209	33.9	良品铺子肉干肉脯牛肉干麻辣灯影牛肉丝250g1
1126983	9.8	古龙鱼罐头丁香鱼110g/瓶1
963785	39.9	美国进口Nestor乐事多无籽葡萄干454g1
963784	98	美国进口Nestor乐事多蓝莓干454g1
1126986	14.8	古龙咖喱牛肉240g/盒1
1126988	9.8	古龙鱼罐头豆豉沙丁鱼156g/罐1
781264	25	四川南溪特产採铃郭大良心豆腐干（麻辣味）30g*10袋1
1126990	10.8	古龙鱼罐头茄汁沙丁鱼425g/罐1
963792	9.9	美国进口Nestor乐事多蔓越莓干100g1
963793	36.8	美国进口Nestor乐事多蔓越莓干454g1
1126995	21	明珠鱿鱼嘴巴120g/袋1
1127002	29.9	明珠香辣美人章鱿鱼足250g/袋1
607311	32	憩园观上品明前绿茶150g1
1285613	15.9	北纯有机东北杂粮糯米400g1
1285615	13.9	北纯有机东北杂粮黄豆350g豆浆专用1
313243	21.9	母亲牛肉棒辣味72g（新老包装随机发放）1
1109039	5.5	川南酸辣木耳62g*5袋1
1109038	5.5	川南泡椒豇豆62g*5袋1
1109047	19.9	鲁花自然鲜酱香酱油800ml瓶装1
607328	29.9	冠生园蜂蜜柚子罐头1kg1
1109041	5.5	川南麻辣木耳62g*5袋1
1285620	15.9	北纯有机东北杂粮红小豆400g1
1109052	9.7	太古原蔗金砂方糖250g1
1109050	5.5	川南酸辣海带丝62g*5袋1
1109057	9.7	太古大枣红糖300g1
313337	27.5	å¼麻辣味）30g*10袋1
1126990	10.8	古龙鱼罐头茄º¢沙丁鱼425g/罐1
963792	9.9	美国进口Nestor乐事多è.1太古红糖350g1
1109066	21.9	鲁花自然鲜酱香酱油1.28L瓶装1
885123	13.9	品品逗嘴泡凤爪立式清ç.9明珠香辣美人章鱿鱼足250g/袋1
607311	32	憆雭观上品明前绿茶150g1
1285613	15.9	北纯有机东å464649.0新疆特产天山良品新疆雪枣干制红枣骏枣银级500g/袋1
885142	3.2	新家园烤馍锅巴烧烤味128g1
885138	4.5	新家园家庭装烤馍锅巴228g（口味随机发放）1
1285525	15.8	沁州黄小米真空装山西特产黄小米500g袋装1
885166	7.9	乐事无限薯片清新清爽翡翠黄瓜味104g1
885162	7.9	乐事无限薯片鲜æ*5袋1
1285620	15.9	北纯有机东北杂粮红小豆400g1
1109052	9.7	太古原蔗金砂方糖250g1
1109050	5.5	巒装1
1265914	99	DNZ百花蜂蜜500g新西兰原装进口1
295682	35.8	元臻鲜烤鲅鱼休闲零食烤鱼片（原味）¾鱼罐头茄º¢沙丁鱼425g/罐1
963792	9.9	美国进叱¼自然鲜酱香酱油1.28L瓶装1
885123	13.9	品品逗嘴泡凤爪立式清ç.9明珠香辣美人章鱿鱼足250野蜜饯果干台湾风味草莓干142g(新老包装随机发放）1
885075	5.2	老爸豆腐干五香味100g1
781122	17.9	北纯有机东å464649.0新疆特产天山良品新åª枣干制红枣骏枣银级500g/袋1
885142	3.2	新å曭烤馍锅巴烧烤味128g1
885138	4.5	新家园家庭装烿饼干牛奶味390g1
1179566	19.9	韩国进口休闲零食kkobangsi高邦喜鳕鱼肠（原味）135g(15g*9)1
885097	6乐事无限薯片清新清爽翡翠黄瓜味104g	1
885162	0g	1
1179556	29.8	韩国进口休闲零食kkobangsi高邦喜鳕鱼肠（原味）225g(15g*15)1
1109181	299	欧丽薇兰Olivoilà纯正橄榄油5l1
885106	7.8	同享情人梅125g1
1109173	79.9	金龙鱼外婆乡小榨菜籽油4L1
1109171	39.8	金龙鱼外婆乡小榨菜籽油1.8L1
885018	6.2	格力高百醇抹茶慕斯48g1
1074537	55	娃å28L瓶装1
885123	13.9	品品逗嘴泡凤爪立式清ç.
885039	10.9	沙土坚果炒货精选葵瓜子500g1
781118	89.³草莓干142g(新老包装随机发放）	1
885075	5.2	老ï±腐干五香味100g1
781122	17.9	北纯有机东å46ã49.0新疆特产天山良品新åª枣干制红枣溏枣银级500g/袋1
885142	3.2	新å曭烤馍锅巴烧烱138g1
1127235	45	憩园观上品茉莉花茶150g1
964032	1	
1179566	19.9	韩国进口休闲零食kkobangsi高邦å坚果炒货妃吃不可花生800g1
884933	8.5	加州原野坚果炒货美国榛子100g(新老包装随机发放）1
884985	11.2	思朗纤麸黑芝麻消化饼干456g1
1109299	49	加州原野坚果炒货精选碧根果特惠装（加州原野）100g*5包1
884973	24.9	牛浪汉牛肉干香辣味135g1
884965	19.8	美丹无蔗糖苏打饼干原味1000g1
963990	12.4	盼盼软华夫原味168g1
963984	6.5	盼盼奶香面包200g1
963992	12.9	盼盼法式小面包玉米味440g1
963974	3.75	盼盼墨西哥鸡卷105g1
963972	3.75	盼盼麦香鸡å²¾选葵瓜子500g1
781118	89.³草莓干142g(新老包装é机发放）	1
885075	5.2	老ï±腐干五香味100g1
7811å17.9	北纯	有机东å46ã49.0新疆特产天山良å¦新åª枣干制红枣溏枣银级500g/袋1
885142	3.2	40°å曭烤馍锅巴烧烱138g1
1127235	45	憩园观上å莉花茶150g1
964032	1	
1179566	19.9	韩国进口休闲é01111.8盼盼梅尼耶干蛋糕160g1
1231792	59	意大利进口圣碧涛SANBENEDETTO天然矿泉水（含汽）整箱1.5L*6瓶1
884863	57.2	加州原野坚果炒货加州开心湲456g1
1109299	49	加州原野坚果炒货精选碧根椒汁240g1
1231783	14.6	三岛照烧汁235g1
1231789	59	意大利进口SANBENEDETTO圣碧涛天然矿泉水整箱1.5L*6瓶1
1231830	77.9	五谷道场方便面非油炸剁椒鱼å盼盼奶香面包200g1
963992	12.9	盼盼法式小面包ç酥性饼干720g(30包）1
1161749	49.8	台湾进口桂格麦片谷物早餐即食紫米山药燕麦片700g/罐1
1231833	11.9	日清方便面炒面大王葱油肉丝方便面101g*5¦味100g1
7811å17.9	北纯	有机东å46ã49.0新疆500g/盒1
1285134	125	新西兰进口蜜纽康（ManukaHealth）MGO30+麦卢卡蜂蜜250g1
963880	9.9	美国进口OceanSpray优鲜沛原味蔓越莓干49.6g1
963881	19.9	美国进å¿口休闲é01111.8盼盼梅尼耶干蛋糕160g1
1231å59.0	意大利进口	圣碧涛SANBENEDETTO天然矿泉水38含汽）整箱1.5L*6瓶1
884863	57.2	加州原野坚果ç·§克力176g1
1250731	14.9	蜀道香休闲零食四川小吃§精选碧根椒汁240g1
1231783	14.6	三岛照烧汁2364244.0新西兰进口蜜纽康（ManukaHealth）野花蜜1000g1
932653	21	上海特产功德林素食糕点饼干薄脆-桂花味180g1
1177953	26.3	美国进口Smuckers盛美宛¼法式小面包ç酥性饼干720g(30包）1
1161749	49. é°湾进口	桂格麦片谷物早餐即食紫米山药燕¹产功德林素食糕点饼干一口酥-椒盐味300g1
529874	45.8	法国进口Truffles德菲丝松露形代可可脂巧克å0746ã49.0新疆500g/盒1
1285134	125	新西兰进å¾·菲丝松露形代可可脂巧克力ND250T浓情古典型250g1
963206	23	百事食品零食万花筒什锦果蔬脆100g1
		
963881	19.9	美国进å¿口休闲é01111.8盼盼梅å5¶干蛋糕160g1
1231å59.0	意大利进口	圣碧涛SAN745345.0达能益力天然矿泉水5L*4瓶箱装1
932637	8.9	天津特产休闲零食十佳牛肉干60g1
1127455	36	达能益力天然矿泉水380ml*24瓶箱装1
1285088	269	6三岛照烧汁2364244.0新西兰进口蜜纽康（Man319079.9百草味坚果炒货盐焗味兰花豆蚕豆210g/袋素食糕点饼干薄脆-桂花味180g1
1177953	26.3	美国è口Smuckers盛美宛¼法式小面包ç酥性饼干720g(30å粮有机大黄米500g1
871073	12.6	森王晶珍东北特产有机杂粮非转基因一等精品红芸豆500g1
963302	35.7	天地粮人精品杂粮组合（红花生黑米)1
1214701	89	加拿大进口DAN.D.PAK丹蒂水果坚果燕麦片1.35kg1
963298	28.8	天地粮人精品杂粮组合（µ情古典型250g1
963206	23	百事食品零食万花筒自制儿童酸奶菌粉15g1
1177913	38	佰生优（清甜型）自制无糖酸奶菌粉15g1
1058687	9.9	越南进口德诚Vinamit芭蕉干100g1
855678	75.9	汇源100%橙果汁1L*6盒便携装1
1214715	89	加拿大进口DAN.D.PAK丹蒂葡萄干果仁燕麦片1.35kg1
855674	79	汇源100%桃果®±装1
1285088	269	6三岛照烧汁2364244.0新西兰组合（绿豆红小豆)1
1231885	35.9	泰国进口东园（TONGGAEDEN)盐焗扁桃仁140g1
1231887	139	澳大利亚进口牛奶兰诺斯（lemnos）超高温处理低脂纯牛奶1¥性饼干720g(30å粮有机大黄米500g1
871073	12诺斯（lemnos）超高温处理全脂纯牛奶1L*6支礼盒装	1
1231894	34	泰国进口东园（TONGGAEDEN)盐焗开心果140g1
963295	29.8	天地粮人精品杂粮组合（绿豆黑米)1
963288	28.8	天地粮人精品杂粮组合（红小豆燕麦米)1
963290	35.7	天地粮人精品杂粮组合Ｃ品零食万花筒自制儿童酸奶菌粉15g1
1177913	38»	佰生优（清甜型）自制无糖酸奶菌粉15g1
10586è9.9	越南进口	德诚Vinamit芭蕉干100g1
855678	7£	东园（TONGGAEDEN)盐焗腰果150g1
963281	50.6	天地粮人精品杂粮组合（薏仁米红花生)1
963283	43.7	天地粮人精品杂粮组合（薏仁米糙米)1
855721	14.5	维维黑芝麻糊520g1
963118	5.8	乐事薯片得克萨斯烧烤味75克（新老包装，随机发货）1
963121	5.8	乐事薯片劲爽浓情飘香麻辣锅味75g1
855737	9.9	æ温处理低脂纯牛奶1¥性饼干720g(30å粮有清新清爽青柠味75克（新老包装，随机发货）1
963131	5.8	乐事薯片清新清爽黄瓜味75克（新老包装，随机发货）1
1093183	49.4	加多宝凉茶植物饮料利乐包250ml*24箱装1
855729	26.6	西麦枸杞高锌营养燕麦片700g1
855734	9.9	永和多维豆浆粉350g1
855735	9.9	永和经典原味豆浆粉350g1
855690	48.9	汇源100%桃果蔬汁125ml*20盒（儿童专属）礼盒1
1058688	9.9	¶无糖酸奶菌粉15g1
10586è9.9	越南进口	德诚Viº100%葡萄果汁1L*6盒便携装1
1178064	14.9	中国台湾进口即品菠萝酥168g1
963092	3.5	乐事薯片劲爽浓情飘香麻辣锅味45g1
963094	3.5	乐事薯片墨西哥鸡汁番茄味45g1
963102	3.5	乐事薯片清新清爽青柠味45g1
1178021	28	荷兰乳牛学生配方奶粉400g1
96装，随机发货）	1	
963121	5.8	乐事薯片劲爽浓情麦香麻辣锅味75g1
855737	9.9	æ温处理低脂纯牛奶0克（新老包装随机发货）1
963145	3.2	乐事薯片无é包装，随机发货）1
963131	5.8	乐事薯片清斈fiji）天然矿泉水1000ml*12整箱装1
963159	3.2	奇多粟米棒美式火鸡味60克（新老包装随机发货）1
9635729	26.6	西麦枸杞高锌营养燕麦片700g1
855734	9.9ª健	麦芯面包粉2.5kg1
963163	4.6	奇多粟米棒日式牛排味90克（新老包装随机发货）1
1162422	19.9	川秀（天然7菌型）自制酸奶发酵菌粉酸奶菌种发酵è9.9越南进口德诚Viº100%葡萄果汁1L*6盒便æ装1
1178064	14.9	中国台湾进口即品菠萝酥168g¥¥9630923.5乐事薯片劲爽浓情飘香麻辣锅味45g1
9ºº94	3.5	乐事薯片墨西哥鸡汁番茄味45g1
963102	3.5	ä事薯片清新清爽青柠味45g1
1178021	28	荷兰乳牛é¦生配方奶粉400g1
96装，随机发货）	1	
963121	5è乐事薯片劲爽浓情麦香麻辣锅味75g	1
855737	9.9	）烧烤味花生豆70g1
1250153	13.9	马来西亚进口莎顿（southern）鸡肉风味花生豆70g1
793711	25.9	加州原野美国西梅(罐装)338g1
793709	13.9	加州原野美国西梅200g1
1250135	34.9	百草味坚果炒货零食干果装随机发货）1
9635729	26.6	西麦枸杞高锌营兂脯零食白芝麻猪肉脯180g/袋1
793693	179	加州原野年货坚果礼盒快乐万家大礼包1500g1
1250140	18.9	百草味休闲零食糖果巧克力花生牛轧糖180g/袋1
1162446	2.9	家缘黄豆脆锅巴牛肉味102克1
1162442	2.9	家缘黄豆脆锅巴麻辣味102克1
963380	16.8飘香麻辣锅味45g	1
9ºº94	3.5	乐事薯片墨西哥鸡æ大利PASQUINI百事顺意特级初榨橄榄油3L1
764156番茄味45g	1	
963102	3.5	ä事薯片清新清爽青柠味4001
1178021	28	荷兰乳牛é¦生配方奶粉400g1
96裨橄榄油铁桶装	1L	1
764153	195	意大利PASQUINI百事顺»辣锅味75g1
855737	9.9	）烧烤味花生豆70g1
1250å3.9	马来西亚进口	莎顿（southern）鸡肉风味花礩豆70g1
793711	25.9	加州原野美国西梅(罐装)338g1
	12.6	不老林朱古力糖300g1
1250300	12.6	不老林芝麻坚果炒货零食干果装随机发货）1
9635729	26.44978	69.0比利时进口Truffles德菲丝松露形代可可脂巧克力HT1000T黑色传统型1000g1
702551	17.9	奥地利进口loacker莱家粒粒装威化榛子味125g袋装1
702547	17.9	奥地利进口loacker莱家粒粒装威化黑巧克力味125g袋装1
702558	26.9	奥地利进口loacker莱家薄片装威化香草牛奶味200g袋装1
702553	17.9	奥地利进口loacker莱家粒粒装威化香草味125g袋装1
702555	17.9	奥地利进口loacker莱家粒粒装威化檸檬味125g袋装1
764743	258	天方茶叶绿茶龙井茶叶礼盒400g1
702540	16.8	奥地利进口loacker§利PASQUINI百事顺»辣锅味75g1
855737	9.9	）烧烤味22±生豆70g1
1250å3.9	马来西亚进口	莎顿（souther16¼鸡肉风味花礩豆70g1
793711	25.9	加州原野美国譐味110g袋装1
949732	21.8	宁夏特产臻养枸杞贡果202.6不老林芝麻坚果炒货零食干果装随机发化黑巧克力250g袋装1
702563	29.9	奥地利进口loacke¾露形代可可脂巧克力HT1000T黑色传统型1000g1
7021	51	17.9奥地利进口loacker莱家粒粒装威化榛屳苏味220g袋装1
702568	29.9	奥地利进口loacker莱家粒粒装威化香草味250g袋装1
794446	9.8	曼妥思清劲速无糖口香糖青柠薄荷味瓶装56g（新老包装随机发售）1
794447	9.8	曼妥思清劲速无糖口香ç威化香草味125g袋装1
702555	17.9	奥地利进口l70cker莱家粒粒装威化檸檬味125g袋装1
764743	2®珠硬糖棒棒糖108支促销装1.16kg(新老包装随机发唜°利进口	loacker§利PASQUINI百事顺»辣锅味75g1
855属瓶装35g	1	
932177	59.9	九三非转基因大豆油一级5L1
1284568	119	澳大利亚进口牛奶德运（Devonda 州原野美国譐味110g袋装1
949732	21.8	宁夏特亶臻养枸杞贡果202.6不老林芝麻坚果炒货零食å¶叶绿茶茉莉毛尖花茶茶叶礼盒400g1
764729	43.5	å¥¥地利进口loacke¾露形代可可脂巧克力HT1000T黑.0意大利进口Elledi爱利地可可早餐酥400g袋装粒粒装威化榛屳苏味220g袋装1
702568	29.9	奥å°利进口loacker莱家粒粒装威化香草味250gè8g饼干糕点1
1143479	32	意大利进口Elledi爱利地经典早餐酥400g袋装1
1143476	25.9	澳门永辉肉æ¸劲速无糖口香ç威化香草味125g袋装1
70255ç7.9	奥地利进口	l70cker莱家粒粒装威化檸檬呤¼盒装）400g1
1180573	29.9	福建特产友臣肉松饼885g(新老包装随机发唜°利进口loacker§利PASQUINI百䗠核干枣子200g1
1180562	7.9	米多奇雪饼200g1
1180560	¬基因	大豆油一级5L1
1284568	119	澳大利亚进å·720g1
580183	27.9	吉利火星微波爆米花草莓香甜味14973221.8宁夏特亶臻养枸杞贡果202.6不老林芝¶å坚果炒货零食å¶叶绿茶茉莉毛尖花茶茶叶礲200g1
729653	29.9	良工尚品广西永福罗汉果花果茶10巧克力HT1000T黑.0意大利进口Elledi爱利地可叾金兰甘醇酱油1000ml1
963068	219	德国进口牛奶£1
702568	29.9	奥å°利进口loacker莱家粒粒装å化香草味250gè8g饼干糕点1
1143479	32	意大å进口Elledi爱利地经典早餐酥400g袋装1
114347§枣450g/袋	1	
901342	9.9	新疆特产味正品新疆巴旦木180g1
729935	188	茶人岭特级云南滇红茶礼盒100g1
1215249	9.9	鲁花麻小生坚果炒货干果零食年货原味花生210g1
1215245	6.9	鲁花麻小生坚果炒货干果零食年货麻辣花生110g1
1215242	10.6	可居吊炉花生奶香味308g1
781871	38.8	奥利奥（Oreo）夹心饼干新年礼听草莓口味420g（礼袋随机发放）1
901349	22.9	新疆特产天山果源巴旦木杏仁180g1
781896	10	炫迈（Stride）无糖口香糖炫动薄荷味28片50.4g新莉毛尖花茶茶叶礲200g1
729653	29.9	良工尚品广菣香糖跃动鲜果味28片50.4g新老包装随机发货1
334£	Elledi	爱利地可叾金兰甘醇酱油1000ml1
963068	´维嚼益嚼水果大豆营养棒混合口味27g*20	1
591120	39.9	维维嚼益嚼水果大豆营养棒橙子味27g*121
334975	104	憩园玉露龙井茶150g1
334967	209	憩园悦来香ég袋装1
114347§枣450g/袋	1	
901342	9.9	新疆特产味1
842941	39.6	北大荒亲民有机面粉2.5kg1
258249	28	新疆特产一品玉蜜饯果干和田大枣四星450g/袋1
258251	38.8	新疆特产一品玉蜜饯果干和田大枣六星450g/袋1
1283934	158	奇松牌祁门红茶特级商务礼盒3gX30包1
242749	160	黄飞红麻辣花生整箱特惠装（微辣味）110g*30袋1
852654	29.9	哙哙推荐京东板栗相思鸟有机甘栗仁100g*5袋坚果休闲零食1
258231	11.9	中国台湾进口北田能量99棒巧克力夹心180g1
842972	65	四川特产环太精选级全胚态高寒黑苦荞茶138g1
842973	65	四川特产环太醇享级超微态醇香黑苦荞茶138g1
258214	11.9	中国台湾进口北田能量99棒蛋黄夹心180g1
258217	11.9	中国台湾进口北田能量99棒南瓜夹心180g1
790873	10.9	四川特产厨大哥吃饭香鸡腿菇220g1
258165	11.8	菲律宾进口7D芒æ新疆特产味1
842941	39.6	北大荒亲民有机面粉00g*2袋1
790861	15.9	四川特产厨大哥麻辣香锅底料120g*2袋1
790845	35	四川特产友加大红袍花椒188g1
790846	14.5	四川特产友加熟油辣椒300g1
640933	138	希腊AGRIC阿格利司特级初级橄榄油2L1
79¨红茶特级商务礼盒3gX30包	1	
242749	160	黄飞红麻8£花生整箱特惠装（微辣味）110g*30袋1
852654	29.9巓哙推荐	京东板栗相思鸟有机甘栗仁100g*5袋坚æRIC阿格利司特级初榨橄榄油1L*3瓶组合装（赠阷§克力夹心180g1
842972	65	四川特产环太精选级º发放1
640947	335	希腊AGRIC阿格利司特级初榨橄榄油1L*4瓶组合装1
790826	15.9	四川特产厨大哥小米辣椒干80g*2袋1
790823	22.5	四川特产友加鲜榨藤椒油210ml1
981589	119	哙哙推荐山西乐合核桃仁量贩装100克/罐*9（琥珀+奶香）1
1283981	26.8	金喇叭坚果炒货东北松子200g1
1128461	19	周黑鸭鸭掌115g1
1128460	18.3	周黑鸭鸭脖115g1
1128463	19	周黑鸭鸭翅115g1
1268515	99	德国进口酸奶多美鲜（SUKI）草莓/覆盆子果粒全脂酸奶100ml*12礼盒1
1268517	99	德国进口酸奶多美鲜（SUKI）杏/菠萝æ§橄榄油2L1
79¨红茶特级商务礼盒3gX30包	1	
242¾	9	160.0黄飞红麻8£花生整箱特惠装（微辣味）¹0g*30袋1
852654	29.9巓哙推荐	京东板栗相思鸟æ¦油250ml1
904882	13.5	韩国进口Sahmyook三育传统味æ1L*3瓶组合装（赠阷§克力夹心180g1
842972	65	9川特产环太精选级º发放1
640947	335	希腊A¢卡活性（20+）蜂蜜500g新西兰原装进口1
1268503	99	德国进口酸奶多美鲜（SUKI）桃和西番莲/菠è.5四川特产友加鲜榨藤椒油210ml1
981589	119	¢卡活性（5+）蜂蜜500g新西兰原装进口1
1268509	99	德国进口酸奶多美鲜（SUKI）樱桃/覆盆子果粒脱脂酸奶100ml*12礼盒1
671348	44.9	Nestle雀巢咖啡伴侣(植脂末)罐装700g1
1229290	17.5	华味亨精选扁桃仁108g1
1229291	24.8	华味亨盐焗腰果150g1
1229295	9.5	华味亨甘草橄榄条150g1
671337	69.9	Nestle雀巢咖啡醇品黑咖啡袋装500g可冲277杯1
258378	21.9	新¹级商务礼盒3gX30包1
242¾	9	160.0黄飞红麻8£花生¼新老包装交替发货）1
1146273	68	友臣肉松饼敨荐京东板栗相思鸟æ¦油250ml1
904882	13.5	韩囂口Sahmyook三育传统味æ1L*3瓶组合装（赠阷§克威夹心180g1
842972	65	9川特产环太精选级º发Li¾1
640947	335	希腊A¢卡活性（20+）蜂蜜500g新西¼原装进口1
1268503	99	德国进口酸奶多美鲜（S59KI）桃和西番莲/菠è.5四川特产友加鲜榨藤椠²¹210ml1
981589	119	¢卡活性（5+）蜂蜜500g新西å¸´门东北大米水晶米中粮出品大米5kg1
418658	43I）樱桃/覆盆子果粒脱脂酸奶	100ml*12礼盒1
671	å4.9	Nestle雀巢咖啡伴侣(植脂末)罐装700g1
